"","CellID","CellType","cluster"
"1716","Cell809","Ductal - CRISP3 high/centroacinar like",5
"1717","Cell81","Cancer clone A",2
"1718","Cell810","Ductal - MHC Class II",6
"1719","Cell811","Ductal - MHC Class II",6
"1720","Cell812","Ductal - CRISP3 high/centroacinar like",5
"1721","Cell813","Cancer clone A",2
"1722","Cell814","Ductal - MHC Class II",6
"1723","Cell815","Ductal - CRISP3 high/centroacinar like",5
"1724","Cell816","Ductal - MHC Class II",6
"1725","Cell817","Ductal - CRISP3 high/centroacinar like",5
"1726","Cell818","Ductal - CRISP3 high/centroacinar like",5
"1727","Cell819","Ductal - CRISP3 high/centroacinar like",5
"1728","Cell82","pDCs",17
"1729","Cell820","Ductal - CRISP3 high/centroacinar like",5
"1730","Cell821","Ductal - terminal ductal like",7
"1731","Cell822","Ductal - terminal ductal like",7
"1732","Cell823","Ductal - terminal ductal like",7
"1733","Cell824","Ductal - MHC Class II",6
"1734","Cell825","Cancer clone A",2
"1735","Cell826","Mast cells",13
"1736","Cell827","Ductal - CRISP3 high/centroacinar like",5
"1737","Cell828","Ductal - APOL high/hypoxic",4
"1738","Cell829","Ductal - terminal ductal like",7
"1739","Cell83","Ductal - CRISP3 high/centroacinar like",5
"1740","Cell830","Ductal - MHC Class II",6
"1741","Cell831","Cancer clone A",2
"1742","Cell832","Ductal - APOL high/hypoxic",4
"1743","Cell833","Mast cells",13
"1744","Cell834","Ductal - APOL high/hypoxic",4
"1745","Cell835","Ductal - terminal ductal like",7
"1746","Cell836","Cancer clone A",2
"1747","Cell837","Ductal - MHC Class II",6
"1748","Cell838","Ductal - CRISP3 high/centroacinar like",5
"1749","Cell839","Ductal - MHC Class II",6
"1750","Cell84","Ductal - CRISP3 high/centroacinar like",5
"1751","Cell840","Ductal - APOL high/hypoxic",4
"1752","Cell841","Ductal - CRISP3 high/centroacinar like",5
"1753","Cell842","Ductal - CRISP3 high/centroacinar like",5
"1754","Cell843","Cancer clone B",3
"1755","Cell844","Ductal - MHC Class II",6
"1756","Cell845","Ductal - APOL high/hypoxic",4
"1757","Cell846","Ductal - APOL high/hypoxic",4
"1758","Cell847","Ductal - APOL high/hypoxic",4
"1759","Cell848","Ductal - CRISP3 high/centroacinar like",5
"1760","Cell849","Ductal - CRISP3 high/centroacinar like",5
"1761","Cell85","Cancer clone A",2
"1762","Cell850","Ductal - APOL high/hypoxic",4
"1763","Cell851","Ductal - CRISP3 high/centroacinar like",5
"1764","Cell852","Ductal - terminal ductal like",7
"1765","Cell853","Ductal - CRISP3 high/centroacinar like",5
"1766","Cell854","Ductal - APOL high/hypoxic",4
"1767","Cell855","Ductal - MHC Class II",6
"1768","Cell856","Endothelial cells",9
"1769","Cell857","Ductal - APOL high/hypoxic",4
"1770","Cell858","Ductal - terminal ductal like",7
"1771","Cell859","Cancer clone A",2
"1772","Cell86","Ductal - APOL high/hypoxic",4
"1773","Cell860","Ductal - terminal ductal like",7
"1774","Cell861","Ductal - APOL high/hypoxic",4
"1775","Cell862","Ductal - MHC Class II",6
"1776","Cell863","Ductal - APOL high/hypoxic",4
"1777","Cell864","Ductal - APOL high/hypoxic",4
"1778","Cell865","Ductal - MHC Class II",6
"1779","Cell866","Cancer clone B",3
"1780","Cell867","Ductal - terminal ductal like",7
"1781","Cell868","Cancer clone B",3
"1782","Cell869","Ductal - terminal ductal like",7
"1783","Cell87","mDCs B",15
"1784","Cell870","Ductal - CRISP3 high/centroacinar like",5
"1785","Cell871","Ductal - CRISP3 high/centroacinar like",5
"1786","Cell872","Ductal - APOL high/hypoxic",4
"1787","Cell873","Cancer clone B",3
"1788","Cell874","Ductal - CRISP3 high/centroacinar like",5
"1789","Cell875","Ductal - terminal ductal like",7
"1790","Cell876","Cancer clone B",3
"1791","Cell877","Ductal - terminal ductal like",7
"1792","Cell878","Ductal - MHC Class II",6
"1793","Cell879","Ductal - APOL high/hypoxic",4
"1794","Cell88","Ductal - APOL high/hypoxic",4
"1795","Cell880","Ductal - CRISP3 high/centroacinar like",5
"1796","Cell881","Ductal - APOL high/hypoxic",4
"1797","Cell882","Ductal - CRISP3 high/centroacinar like",5
"1798","Cell883","Ductal - CRISP3 high/centroacinar like",5
"1799","Cell884","Ductal - terminal ductal like",7
"1800","Cell885","Ductal - terminal ductal like",7
"1801","Cell886","Ductal - terminal ductal like",7
"1802","Cell887","Cancer clone B",3
"1803","Cell888","Ductal - CRISP3 high/centroacinar like",5
"1804","Cell889","Cancer clone B",3
"1805","Cell89","Ductal - CRISP3 high/centroacinar like",5
"1806","Cell890","Ductal - CRISP3 high/centroacinar like",5
"1807","Cell891","Cancer clone A",2
"1808","Cell892","Ductal - CRISP3 high/centroacinar like",5
"1809","Cell893","Ductal - APOL high/hypoxic",4
"1810","Cell894","mDCs B",15
"1811","Cell895","Ductal - MHC Class II",6
"1812","Cell896","Ductal - terminal ductal like",7
"1813","Cell897","Macrophages A",11
"1814","Cell898","Ductal - CRISP3 high/centroacinar like",5
"1815","Cell899","Ductal - MHC Class II",6
"1816","Cell9","Ductal - MHC Class II",6
"1817","Cell90","Ductal - APOL high/hypoxic",4
"1818","Cell900","Cancer clone B",3
"1819","Cell901","Ductal - MHC Class II",6
"1820","Cell902","Ductal - CRISP3 high/centroacinar like",5
"1821","Cell903","Ductal - terminal ductal like",7
"1822","Cell904","Ductal - terminal ductal like",7
"1823","Cell905","Ductal - terminal ductal like",7
"1824","Cell906","Ductal - APOL high/hypoxic",4
"1825","Cell907","Ductal - CRISP3 high/centroacinar like",5
"1826","Cell908","Cancer clone B",3
"1827","Cell909","Ductal - terminal ductal like",7
"1828","Cell91","Ductal - MHC Class II",6
"1829","Cell910","Ductal - CRISP3 high/centroacinar like",5
"1830","Cell911","Ductal - CRISP3 high/centroacinar like",5
"1831","Cell912","Ductal - CRISP3 high/centroacinar like",5
"1832","Cell913","Ductal - terminal ductal like",7
"1833","Cell914","Ductal - CRISP3 high/centroacinar like",5
"1834","Cell915","Ductal - MHC Class II",6
"1835","Cell916","Ductal - MHC Class II",6
"1836","Cell917","Ductal - CRISP3 high/centroacinar like",5
"1837","Cell918","Ductal - CRISP3 high/centroacinar like",5
"1838","Cell919","Ductal - CRISP3 high/centroacinar like",5
"1839","Cell92","Ductal - CRISP3 high/centroacinar like",5
"1840","Cell920","Cancer clone B",3
"1841","Cell921","Macrophages A",11
"1842","Cell922","Ductal - CRISP3 high/centroacinar like",5
"1843","Cell923","Ductal - terminal ductal like",7
"1844","Cell924","Macrophages A",11
"1845","Cell925","Ductal - terminal ductal like",7
"1846","Cell926","Ductal - terminal ductal like",7
"1847","Cell927","Ductal - CRISP3 high/centroacinar like",5
"1848","Cell928","Ductal - CRISP3 high/centroacinar like",5
"1849","Cell929","Ductal - CRISP3 high/centroacinar like",5
"1850","Cell93","Ductal - terminal ductal like",7
"1851","Cell930","Ductal - APOL high/hypoxic",4
"1852","Cell931","Ductal - APOL high/hypoxic",4
"1853","Cell932","Ductal - MHC Class II",6
"1854","Cell933","Cancer clone B",3
"1855","Cell934","Ductal - MHC Class II",6
"1856","Cell935","Ductal - APOL high/hypoxic",4
"1857","Cell936","Cancer clone B",3
"1858","Cell937","mDCs B",15
"1859","Cell938","Cancer clone B",3
"1860","Cell939","Ductal - CRISP3 high/centroacinar like",5
"1861","Cell94","Ductal - APOL high/hypoxic",4
"1862","Cell940","Ductal - terminal ductal like",7
"1863","Cell941","Ductal - APOL high/hypoxic",4
"1864","Cell942","Ductal - terminal ductal like",7
"1865","Cell943","Ductal - CRISP3 high/centroacinar like",5
"1866","Cell944","Cancer clone B",3
"1867","Cell945","Ductal - APOL high/hypoxic",4
"1868","Cell946","Ductal - CRISP3 high/centroacinar like",5
"1869","Cell947","Ductal - CRISP3 high/centroacinar like",5
"1870","Cell948","Ductal - APOL high/hypoxic",4
"1871","Cell949","Ductal - terminal ductal like",7
"1872","Cell95","Ductal - CRISP3 high/centroacinar like",5
"1873","Cell950","Ductal - APOL high/hypoxic",4
"1874","Cell951","Ductal - CRISP3 high/centroacinar like",5
"1875","Cell952","Ductal - terminal ductal like",7
"1876","Cell953","Cancer clone B",3
"1877","Cell954","Ductal - APOL high/hypoxic",4
"1878","Cell955","Ductal - CRISP3 high/centroacinar like",5
"1879","Cell956","Ductal - CRISP3 high/centroacinar like",5
"1880","Cell957","Ductal - CRISP3 high/centroacinar like",5
"1881","Cell958","Ductal - CRISP3 high/centroacinar like",5
"1882","Cell959","T cells & NK cells",19
"1883","Cell96","Endocrine cells",8
"1884","Cell960","Ductal - MHC Class II",6
"1885","Cell961","Macrophages A",11
"1886","Cell962","Ductal - APOL high/hypoxic",4
"1887","Cell963","Ductal - terminal ductal like",7
"1888","Cell964","Ductal - CRISP3 high/centroacinar like",5
"1889","Cell965","Ductal - terminal ductal like",7
"1890","Cell966","Ductal - terminal ductal like",7
"1891","Cell967","Macrophages A",11
"1892","Cell968","Ductal - MHC Class II",6
"1893","Cell969","Ductal - APOL high/hypoxic",4
"1894","Cell97","Endothelial cells",9
"1895","Cell970","Cancer clone B",3
"1896","Cell971","mDCs B",15
"1897","Cell972","Ductal - MHC Class II",6
"1898","Cell973","Fibroblasts",10
"1899","Cell974","Ductal - APOL high/hypoxic",4
"1900","Cell975","Ductal - MHC Class II",6
"1901","Cell976","Ductal - terminal ductal like",7
"1902","Cell977","Cancer clone B",3
"1903","Cell978","Ductal - APOL high/hypoxic",4
"1904","Cell979","mDCs B",15
"1905","Cell98","Ductal - terminal ductal like",7
"1906","Cell980","Ductal - MHC Class II",6
"1907","Cell981","Ductal - APOL high/hypoxic",4
"1908","Cell982","Ductal - terminal ductal like",7
"1909","Cell983","Ductal - APOL high/hypoxic",4
"1910","Cell984","Cancer clone B",3
"1911","Cell985","Ductal - MHC Class II",6
"1912","Cell986","Cancer clone A",2
"1913","Cell987","Ductal - CRISP3 high/centroacinar like",5
"1914","Cell988","Ductal - CRISP3 high/centroacinar like",5
"1915","Cell989","Ductal - CRISP3 high/centroacinar like",5
"1916","Cell99","Ductal - terminal ductal like",7
"1917","Cell990","Ductal - terminal ductal like",7
"1918","Cell991","Ductal - terminal ductal like",7
"1919","Cell992","Ductal - CRISP3 high/centroacinar like",5
"1920","Cell993","Ductal - terminal ductal like",7
"1921","Cell994","Ductal - terminal ductal like",7
"1922","Cell995","Ductal - MHC Class II",6
"1923","Cell996","Ductal - MHC Class II",6
"1924","Cell997","Ductal - CRISP3 high/centroacinar like",5
"1925","Cell998","Ductal - CRISP3 high/centroacinar like",5
"1926","Cell999","Tuft cells",20
